boundaryID NGA-ADM0-2_0_0-G402
boundaryISO NGA
boundaryYear 2016.0
boundaryType ADM0
boundarySource-1 "Second Administrative Level Boundaries (SALB)"
boundarySource-2 "United Nations Office for the Coordination of Humanitarian Affairs Nigeria"
boundaryLicense "Other - Humanitarian"
licenseDetail "Humanitarian use only - Noted in metadata tab"
licenseSource https://data.humdata.org/dataset/nga-administrative-boundaries
boundarySourceURL https://data.humdata.org/dataset/nga-administrative-boundaries
boundaryUpdate 2020-01-15
downloadURL https://geoboundaries.org/data/geoBoundariesRelease_2_0_0/NGA/ADM0/geoBoundariesRelease_2_0_0-NGA-ADM0-all.zip
